time,open,close
2023-06-14T14:20:00Z,30404,30386
2023-06-14T14:25:00Z,30376,30396
2023-06-14T14:30:00Z,30401,30417
2023-06-14T14:35:00Z,30416,30417
2023-06-14T14:40:00Z,30417,30421
2023-06-14T14:45:00Z,30422,30425
2023-06-14T14:50:00Z,30425,30446
2023-06-14T14:55:00Z,30446,30475
2023-06-14T15:00:00Z,30476,30487
2023-06-14T15:05:00Z,30491,30515
2023-06-14T15:10:00Z,30515,30510
2023-06-14T15:15:00Z,30515,30496
2023-06-14T15:20:00Z,30496,30498
2023-06-14T15:25:00Z,30495,30490
2023-06-14T15:30:00Z,30491,30504
2023-06-14T15:35:00Z,30504,30519
2023-06-14T15:40:00Z,30517,30484
2023-06-14T15:45:00Z,30485,30483
2023-06-14T15:50:00Z,30482,30479
2023-06-14T15:55:00Z,30480,30476
2023-06-14T16:00:00Z,30481,30470
2023-06-14T16:05:00Z,30482,30486
2023-06-14T16:10:00Z,30485,30495
2023-06-14T16:15:00Z,30495,30509
2023-06-14T16:20:00Z,30501,30490
2023-06-14T16:25:00Z,30495,30512
2023-06-14T16:30:00Z,30512,30516
2023-06-14T16:35:00Z,30513,30514
2023-06-14T16:40:00Z,30527,30517
2023-06-14T16:45:00Z,30517,30509
2023-06-14T16:50:00Z,30508,30509
2023-06-14T16:55:00Z,30507,30499
2023-06-14T17:00:00Z,30497,30493
2023-06-14T17:05:00Z,30492,30495
2023-06-14T17:10:00Z,30489,30512
2023-06-14T17:15:00Z,30508,30517
2023-06-14T17:20:00Z,30517,30520
2023-06-14T17:25:00Z,30521,30507
2023-06-14T17:30:00Z,30507,30488
2023-06-14T17:35:00Z,30487,30487
2023-06-14T17:40:00Z,30490,30485
2023-06-14T17:45:00Z,30484,30474
2023-06-14T17:50:00Z,30474,30462
2023-06-14T17:55:00Z,30463,30463
2023-06-14T18:00:00Z,30469,30468
2023-06-14T18:05:00Z,30464,30466
2023-06-14T18:10:00Z,30462,30448
2023-06-14T18:15:00Z,30456,30458
2023-06-14T18:20:00Z,30458,30467
2023-06-14T18:25:00Z,30466,30481
2023-06-14T18:30:00Z,30484,30498
2023-06-14T18:35:00Z,30503,30573
2023-06-14T18:40:00Z,30588,30576
2023-06-14T18:45:00Z,30580,30558
2023-06-14T18:50:00Z,30556,30572
2023-06-14T18:55:00Z,30569,30588
2023-06-14T19:00:00Z,30594,30574
2023-06-14T19:05:00Z,30576,30572
2023-06-14T19:10:00Z,30572,30571
2023-06-14T19:15:00Z,30572,30619
2023-06-14T19:20:00Z,30609,30600
2023-06-14T19:25:00Z,30602,30614
2023-06-14T19:30:00Z,30623,30638
2023-06-14T19:35:00Z,30627,30625
2023-06-14T19:40:00Z,30622,30648
2023-06-14T19:45:00Z,30648,30690
2023-06-14T19:50:00Z,30693,30725
2023-06-14T19:55:00Z,30716,30700
2023-06-14T20:00:00Z,30701,30701
2023-06-14T20:05:00Z,30696,30735
2023-06-14T20:10:00Z,30734,30744
2023-06-14T20:15:00Z,30744,30730
2023-06-14T20:20:00Z,30731,30778
2023-06-14T20:25:00Z,30778,30779
2023-06-14T20:30:00Z,30783,30836
2023-06-14T20:35:00Z,30827,30855
2023-06-14T20:40:00Z,30854,30839
2023-06-14T20:45:00Z,30838,30815
2023-06-14T20:50:00Z,30816,30794
2023-06-14T20:55:00Z,30790,30807
2023-06-14T21:00:00Z,30823,30838
2023-06-14T21:05:00Z,30828,30800
2023-06-14T21:10:00Z,30807,30799
2023-06-14T21:15:00Z,30816,30824
2023-06-14T21:20:00Z,30812,30810
2023-06-14T21:25:00Z,30809,30814
2023-06-14T21:30:00Z,30815,30907
2023-06-14T21:35:00Z,30915,30941
2023-06-14T21:40:00Z,30945,30973
2023-06-14T21:45:00Z,30973,31223
2023-06-14T21:50:00Z,31223,31198
2023-06-14T21:55:00Z,31205,31323
2023-06-14T22:00:00Z,31334,31365
2023-06-14T22:05:00Z,31371,31390
2023-06-14T22:10:00Z,31384,31334
2023-06-14T22:15:00Z,31333,31349
2023-06-14T22:20:00Z,31350,31377
2023-06-14T22:25:00Z,31382,31380
2023-06-14T22:30:00Z,31414,31360
2023-06-14T22:35:00Z,31356,31276
2023-06-14T22:40:00Z,31306,31151
2023-06-14T22:45:00Z,31164,31097
2023-06-14T22:50:00Z,31100,31106
2023-06-14T22:55:00Z,31100,31065
2023-06-14T23:00:00Z,31067,31129
2023-06-14T23:05:00Z,31128,31088
2023-06-14T23:10:00Z,31091,31132
2023-06-14T23:15:00Z,31148,31121
2023-06-14T23:20:00Z,31123,31111
2023-06-14T23:25:00Z,31121,31130
2023-06-14T23:30:00Z,31130,31106
2023-06-14T23:35:00Z,31100,31101
2023-06-14T23:40:00Z,31101,31188
2023-06-14T23:45:00Z,31188,31160
2023-06-14T23:50:00Z,31175,31230
2023-06-14T23:55:00Z,31235,31235
2023-06-15T00:00:00Z,31245,31209
2023-06-15T00:05:00Z,31208,31203
2023-06-15T00:10:00Z,31207,31196
2023-06-15T00:15:00Z,31196,31192
2023-06-15T00:20:00Z,31192,31198
2023-06-15T00:25:00Z,31200,31209
2023-06-15T00:30:00Z,31204,31177
2023-06-15T00:35:00Z,31178,31170
2023-06-15T00:40:00Z,31164,31081
2023-06-15T00:45:00Z,31089,31067
2023-06-15T00:50:00Z,31060,30885
2023-06-15T00:55:00Z,30912,30850
2023-06-15T01:00:00Z,30852,30817
2023-06-15T01:05:00Z,30808,30715
2023-06-15T01:10:00Z,30711,30750
2023-06-15T01:15:00Z,30749,30759
2023-06-15T01:20:00Z,30754,30777
2023-06-15T01:25:00Z,30756,30741
2023-06-15T01:30:00Z,30721,30572
2023-06-15T01:35:00Z,30569,30621
2023-06-15T01:40:00Z,30628,30634
2023-06-15T01:45:00Z,30622,30595
2023-06-15T01:50:00Z,30610,30633
2023-06-15T01:55:00Z,30637,30608
2023-06-15T02:00:00Z,30606,30664
2023-06-15T02:05:00Z,30656,30642
2023-06-15T02:10:00Z,30634,30620
2023-06-15T02:15:00Z,30630,30626
2023-06-15T02:20:00Z,30643,30637
2023-06-15T02:25:00Z,30632,30615
2023-06-15T02:30:00Z,30605,30554
2023-06-15T02:35:00Z,30553,30551
2023-06-15T02:40:00Z,30568,30484
2023-06-15T02:45:00Z,30483,30524
2023-06-15T02:50:00Z,30527,30420
2023-06-15T02:55:00Z,30420,30374
2023-06-15T03:00:00Z,30369,30448
2023-06-15T03:05:00Z,30446,30289
2023-06-15T03:10:00Z,30291,30340
2023-06-15T03:15:00Z,30332,30238
2023-06-15T03:20:00Z,30205,30195
2023-06-15T03:25:00Z,30177,30073
2023-06-15T03:30:00Z,30065,30075
2023-06-15T03:35:00Z,30077,29990
2023-06-15T03:40:00Z,29966,30162
2023-06-15T03:45:00Z,30192,30121
2023-06-15T03:50:00Z,30121,30171
2023-06-15T03:55:00Z,30170,30221
2023-06-15T04:00:00Z,30217,30191
2023-06-15T04:05:00Z,30191,30137
2023-06-15T04:10:00Z,30134,30122
2023-06-15T04:15:00Z,30118,30201
2023-06-15T04:20:00Z,30204,30272
2023-06-15T04:25:00Z,30264,30266
2023-06-15T04:30:00Z,30266,30284
2023-06-15T04:35:00Z,30288,30366
2023-06-15T04:40:00Z,30355,30420
2023-06-15T04:45:00Z,30423,30437
2023-06-15T04:50:00Z,30429,30421
2023-06-15T04:55:00Z,30422,30411
2023-06-15T05:00:00Z,30409,30407
2023-06-15T05:05:00Z,30421,30446
2023-06-15T05:10:00Z,30447,30422
2023-06-15T05:15:00Z,30418,30397
2023-06-15T05:20:00Z,30380,30344
2023-06-15T05:25:00Z,30351,30347
2023-06-15T05:30:00Z,30349,30290
2023-06-15T05:35:00Z,30310,30280
2023-06-15T05:40:00Z,30277,30261
2023-06-15T05:45:00Z,30262,30182
2023-06-15T05:50:00Z,30209,30297
2023-06-15T05:55:00Z,30298,30309
2023-06-15T06:00:00Z,30316,30330
2023-06-15T06:05:00Z,30334,30311
2023-06-15T06:10:00Z,30306,30258
2023-06-15T06:15:00Z,30266,30269
2023-06-15T06:20:00Z,30269,30268
2023-06-15T06:25:00Z,30269,30235
2023-06-15T06:30:00Z,30239,30242
2023-06-15T06:35:00Z,30246,30268
2023-06-15T06:40:00Z,30283,30258
2023-06-15T06:45:00Z,30257,30284
2023-06-15T06:50:00Z,30286,30271
2023-06-15T06:55:00Z,30272,30287
2023-06-15T07:00:00Z,30294,30306
2023-06-15T07:05:00Z,30316,30321
2023-06-15T07:10:00Z,30323,30328
2023-06-15T07:15:00Z,30322,30277
2023-06-15T07:20:00Z,30275,30270
2023-06-15T07:25:00Z,30264,30276
2023-06-15T07:30:00Z,30276,30292
2023-06-15T07:35:00Z,30288,30262
2023-06-15T07:40:00Z,30261,30227
2023-06-15T07:45:00Z,30228,30247
2023-06-15T07:50:00Z,30251,30239
2023-06-15T07:55:00Z,30248,30372
2023-06-15T08:00:00Z,30375,30323
2023-06-15T08:05:00Z,30323,30330
2023-06-15T08:10:00Z,30344,30273
2023-06-15T08:15:00Z,30289,30308
2023-06-15T08:20:00Z,30306,30299
2023-06-15T08:25:00Z,30301,30312
2023-06-15T08:30:00Z,30305,30276
2023-06-15T08:35:00Z,30279,30270
2023-06-15T08:40:00Z,30271,30289
2023-06-15T08:45:00Z,30294,30288
2023-06-15T08:50:00Z,30302,30277
2023-06-15T08:55:00Z,30282,30313
2023-06-15T09:00:00Z,30311,30325
2023-06-15T09:05:00Z,30328,30291
2023-06-15T09:10:00Z,30288,30274
2023-06-15T09:15:00Z,30274,30302
2023-06-15T09:20:00Z,30302,30284
2023-06-15T09:25:00Z,30284,30297
2023-06-15T09:30:00Z,30286,30288
2023-06-15T09:35:00Z,30286,30280
2023-06-15T09:40:00Z,30278,30270
2023-06-15T09:45:00Z,30259,30280
2023-06-15T09:50:00Z,30282,30307
2023-06-15T09:55:00Z,30307,30314
2023-06-15T10:00:00Z,30317,30280
2023-06-15T10:05:00Z,30293,30348
2023-06-15T10:10:00Z,30344,30299
2023-06-15T10:15:00Z,30298,30275
2023-06-15T10:20:00Z,30274,30213
2023-06-15T10:25:00Z,30227,30255
2023-06-15T10:30:00Z,30251,30275
2023-06-15T10:35:00Z,30260,30257
2023-06-15T10:40:00Z,30256,30190
2023-06-15T10:45:00Z,30199,30202
2023-06-15T10:50:00Z,30206,30227
2023-06-15T10:55:00Z,30227,30225
2023-06-15T11:00:00Z,30222,30172
2023-06-15T11:05:00Z,30176,30225
2023-06-15T11:10:00Z,30225,30209
2023-06-15T11:15:00Z,30212,30212
2023-06-15T11:20:00Z,30214,30221
2023-06-15T11:25:00Z,30221,30229
2023-06-15T11:30:00Z,30230,30250
2023-06-15T11:35:00Z,30250,30258
2023-06-15T11:40:00Z,30258,30230
2023-06-15T11:45:00Z,30227,30177
2023-06-15T11:50:00Z,30179,30106
2023-06-15T11:55:00Z,30134,30163
2023-06-15T12:00:00Z,30162,30078
2023-06-15T12:05:00Z,30085,30044
2023-06-15T12:10:00Z,30043,30079
2023-06-15T12:15:00Z,30079,29987
2023-06-15T12:20:00Z,29991,29984
2023-06-15T12:25:00Z,29984,30061
2023-06-15T12:30:00Z,30042,30002
2023-06-15T12:35:00Z,30006,29957
2023-06-15T12:40:00Z,29957,29965
2023-06-15T12:45:00Z,29972,29982
2023-06-15T12:50:00Z,29978,29975
2023-06-15T12:55:00Z,29974,29912
2023-06-15T13:00:00Z,29901,29827
2023-06-15T13:05:00Z,29831,29865
2023-06-15T13:10:00Z,29856,30004
2023-06-15T13:15:00Z,29997,29998
2023-06-15T13:20:00Z,29987,29980
2023-06-15T13:25:00Z,29980,29975
2023-06-15T13:30:00Z,29974,29922
2023-06-15T13:35:00Z,29921,29919
2023-06-15T13:40:00Z,29920,30100
2023-06-15T13:45:00Z,30086,30056
2023-06-15T13:50:00Z,30053,30050
2023-06-15T13:55:00Z,30042,30056
2023-06-15T14:00:00Z,30063,30054
2023-06-15T14:05:00Z,30069,30060
2023-06-15T14:10:00Z,30060,30072
2023-06-15T14:15:00Z,30062,30026
2023-06-15T14:20:00Z,30026,30005
2023-06-15T14:25:00Z,30005,30020
2023-06-15T14:30:00Z,30027,30057
2023-06-15T14:35:00Z,30058,30093
2023-06-15T14:40:00Z,30090,30095
2023-06-15T14:45:00Z,30103,30101
2023-06-15T14:50:00Z,30109,30116
2023-06-15T14:55:00Z,30116,30091
2023-06-15T15:00:00Z,30096,30064
2023-06-15T15:05:00Z,30091,30100
2023-06-15T15:10:00Z,30095,30102
2023-06-15T15:15:00Z,30102,30086
2023-06-15T15:20:00Z,30086,30089
2023-06-15T15:25:00Z,30099,30099
2023-06-15T15:30:00Z,30099,30113
2023-06-15T15:35:00Z,30121,30100
2023-06-15T15:40:00Z,30107,30128
2023-06-15T15:45:00Z,30131,30141
2023-06-15T15:50:00Z,30144,30105
2023-06-15T15:55:00Z,30105,30100
2023-06-15T16:00:00Z,30114,30092
2023-06-15T16:05:00Z,30088,30087
2023-06-15T16:10:00Z,30090,30095
2023-06-15T16:15:00Z,30104,30138
2023-06-15T16:20:00Z,30139,30141
2023-06-15T16:25:00Z,30156,30114
2023-06-15T16:30:00Z,30111,30114
2023-06-15T16:35:00Z,30111,30132
2023-06-15T16:40:00Z,30132,30118
2023-06-15T16:45:00Z,30115,30140
2023-06-15T16:50:00Z,30140,30118
2023-06-15T16:55:00Z,30124,30143
2023-06-15T17:00:00Z,30143,30164
2023-06-15T17:05:00Z,30166,30164
2023-06-15T17:10:00Z,30160,30133
2023-06-15T17:15:00Z,30137,30122
2023-06-15T17:20:00Z,30117,30109
2023-06-15T17:25:00Z,30106,30113
2023-06-15T17:30:00Z,30110,30098
2023-06-15T17:35:00Z,30103,30125
2023-06-15T17:40:00Z,30124,30116
2023-06-15T17:45:00Z,30122,30094
2023-06-15T17:50:00Z,30094,30090
2023-06-15T17:55:00Z,30091,30091
2023-06-15T18:00:00Z,30091,30088
2023-06-15T18:05:00Z,30087,30086
2023-06-15T18:10:00Z,30084,30083
2023-06-15T18:15:00Z,30083,30083
2023-06-15T18:20:00Z,30083,30221
2023-06-15T18:25:00Z,30217,30207
2023-06-15T18:30:00Z,30202,30197
2023-06-15T18:35:00Z,30202,30266
2023-06-15T18:40:00Z,30264,30236
2023-06-15T18:45:00Z,30251,30249
2023-06-15T18:50:00Z,30248,30232
2023-06-15T18:55:00Z,30229,30218
2023-06-15T19:00:00Z,30220,30213
2023-06-15T19:05:00Z,30220,30221
2023-06-15T19:10:00Z,30211,30199
2023-06-15T19:15:00Z,30199,30207
2023-06-15T19:20:00Z,30206,30143
2023-06-15T19:25:00Z,30136,30143
2023-06-15T19:30:00Z,30143,30164
2023-06-15T19:35:00Z,30162,30169
2023-06-15T19:40:00Z,30168,30146
2023-06-15T19:45:00Z,30146,30145
2023-06-15T19:50:00Z,30152,30145
2023-06-15T19:55:00Z,30144,30132
2023-06-15T20:00:00Z,30125,30143
2023-06-15T20:05:00Z,30141,30127
2023-06-15T20:10:00Z,30124,30121
2023-06-15T20:15:00Z,30118,30132
2023-06-15T20:20:00Z,30127,30123
2023-06-15T20:25:00Z,30122,30094
2023-06-15T20:30:00Z,30092,30077
2023-06-15T20:35:00Z,30079,30123
2023-06-15T20:40:00Z,30119,30096
2023-06-15T20:45:00Z,30093,30009
2023-06-15T20:50:00Z,29998,30038
2023-06-15T20:55:00Z,30038,30013
2023-06-15T21:00:00Z,30006,30012
2023-06-15T21:05:00Z,30018,30047
2023-06-15T21:10:00Z,30047,30069
2023-06-15T21:15:00Z,30080,30046
2023-06-15T21:20:00Z,30046,30046
2023-06-15T21:25:00Z,30046,30049
2023-06-15T21:30:00Z,30047,30058
2023-06-15T21:35:00Z,30055,30076
2023-06-15T21:40:00Z,30075,30074
2023-06-15T21:45:00Z,30087,30096
2023-06-15T21:50:00Z,30093,30072
2023-06-15T21:55:00Z,30072,30058
2023-06-15T22:00:00Z,30056,30090
2023-06-15T22:05:00Z,30090,30085
2023-06-15T22:10:00Z,30089,30093
2023-06-15T22:15:00Z,30093,30091
2023-06-15T22:20:00Z,30091,30127
2023-06-15T22:25:00Z,30127,30148
2023-06-15T22:30:00Z,30150,30120
2023-06-15T22:35:00Z,30127,30125
2023-06-15T22:40:00Z,30134,30168
2023-06-15T22:45:00Z,30177,30158
2023-06-15T22:50:00Z,30157,30140
2023-06-15T22:55:00Z,30142,30140
2023-06-15T23:00:00Z,30139,30136
2023-06-15T23:05:00Z,30133,30121
2023-06-15T23:10:00Z,30119,30104
2023-06-15T23:15:00Z,30105,30114
2023-06-15T23:20:00Z,30110,30100
2023-06-15T23:25:00Z,30099,30116
2023-06-15T23:30:00Z,30117,30129
2023-06-15T23:35:00Z,30125,30125
2023-06-15T23:40:00Z,30130,30142
2023-06-15T23:45:00Z,30142,30166
2023-06-15T23:50:00Z,30166,30166
2023-06-15T23:55:00Z,30165,30166
2023-06-16T00:00:00Z,30168,30155
2023-06-16T00:05:00Z,30165,30140
2023-06-16T00:10:00Z,30149,30135
2023-06-16T00:15:00Z,30136,30158
2023-06-16T00:20:00Z,30156,30158
2023-06-16T00:25:00Z,30164,30179
2023-06-16T00:30:00Z,30179,30185
2023-06-16T00:35:00Z,30185,30169
2023-06-16T00:40:00Z,30168,30154
2023-06-16T00:45:00Z,30164,30135
2023-06-16T00:50:00Z,30131,30119
2023-06-16T00:55:00Z,30119,30125
2023-06-16T01:00:00Z,30130,30140
2023-06-16T01:05:00Z,30143,30151
2023-06-16T01:10:00Z,30154,30126
2023-06-16T01:15:00Z,30133,30106
2023-06-16T01:20:00Z,30106,30095
2023-06-16T01:25:00Z,30114,30112
2023-06-16T01:30:00Z,30112,30304
2023-06-16T01:35:00Z,30307,30288
2023-06-16T01:40:00Z,30286,30163
2023-06-16T01:45:00Z,30164,30211
2023-06-16T01:50:00Z,30215,30230
2023-06-16T01:55:00Z,30229,30212
2023-06-16T02:00:00Z,30208,30165
2023-06-16T02:05:00Z,30165,30161
2023-06-16T02:10:00Z,30165,30226
2023-06-16T02:15:00Z,30235,30213
2023-06-16T02:20:00Z,30223,30245
2023-06-16T02:25:00Z,30257,30270
2023-06-16T02:30:00Z,30283,30279
2023-06-16T02:35:00Z,30274,30260
2023-06-16T02:40:00Z,30254,30275
2023-06-16T02:45:00Z,30281,30273
2023-06-16T02:50:00Z,30282,30331
2023-06-16T02:55:00Z,30351,30381
2023-06-16T03:00:00Z,30379,30401
2023-06-16T03:05:00Z,30400,30361
2023-06-16T03:10:00Z,30360,30317
2023-06-16T03:15:00Z,30345,30299
2023-06-16T03:20:00Z,30310,30301
2023-06-16T03:25:00Z,30293,30341
2023-06-16T03:30:00Z,30332,30286
2023-06-16T03:35:00Z,30286,30345
2023-06-16T03:40:00Z,30349,30358
2023-06-16T03:45:00Z,30353,30360
2023-06-16T03:50:00Z,30356,30406
2023-06-16T03:55:00Z,30404,30427
2023-06-16T04:00:00Z,30431,30383
2023-06-16T04:05:00Z,30389,30359
2023-06-16T04:10:00Z,30365,30351
2023-06-16T04:15:00Z,30348,30335
2023-06-16T04:20:00Z,30328,30366
2023-06-16T04:25:00Z,30366,30350
2023-06-16T04:30:00Z,30342,30336
2023-06-16T04:35:00Z,30338,30332
2023-06-16T04:40:00Z,30332,30347
2023-06-16T04:45:00Z,30350,30368
2023-06-16T04:50:00Z,30363,30374
2023-06-16T04:55:00Z,30377,30396
2023-06-16T05:00:00Z,30400,30379
2023-06-16T05:05:00Z,30380,30375
2023-06-16T05:10:00Z,30378,30413
2023-06-16T05:15:00Z,30410,30369
2023-06-16T05:20:00Z,30368,30334
2023-06-16T05:25:00Z,30348,30346
2023-06-16T05:30:00Z,30346,30372
2023-06-16T05:35:00Z,30371,30394
2023-06-16T05:40:00Z,30399,30363
2023-06-16T05:45:00Z,30365,30356
2023-06-16T05:50:00Z,30354,30341
2023-06-16T05:55:00Z,30342,30361
2023-06-16T06:00:00Z,30358,30349
2023-06-16T06:05:00Z,30350,30332
2023-06-16T06:10:00Z,30339,30330
2023-06-16T06:15:00Z,30327,30332
2023-06-16T06:20:00Z,30331,30287
2023-06-16T06:25:00Z,30286,30294
2023-06-16T06:30:00Z,30283,30281
2023-06-16T06:35:00Z,30285,30262
2023-06-16T06:40:00Z,30263,30261
2023-06-16T06:45:00Z,30262,30229
2023-06-16T06:50:00Z,30223,30235
2023-06-16T06:55:00Z,30226,30239
2023-06-16T07:00:00Z,30239,30237
2023-06-16T07:05:00Z,30229,30244
2023-06-16T07:10:00Z,30244,30243
2023-06-16T07:15:00Z,30238,30231
2023-06-16T07:20:00Z,30226,30231
2023-06-16T07:25:00Z,30229,30200
2023-06-16T07:30:00Z,30197,30181
2023-06-16T07:35:00Z,30172,30157
2023-06-16T07:40:00Z,30149,30157
2023-06-16T07:45:00Z,30156,30191
2023-06-16T07:50:00Z,30187,30138
2023-06-16T07:55:00Z,30153,30169
2023-06-16T08:00:00Z,30169,30189
2023-06-16T08:05:00Z,30179,30196
2023-06-16T08:10:00Z,30196,30204
2023-06-16T08:15:00Z,30201,30179
2023-06-16T08:20:00Z,30172,30210
2023-06-16T08:25:00Z,30208,30190
2023-06-16T08:30:00Z,30190,30211
2023-06-16T08:35:00Z,30215,30228
2023-06-16T08:40:00Z,30216,30184
2023-06-16T08:45:00Z,30188,30212
2023-06-16T08:50:00Z,30212,30214
2023-06-16T08:55:00Z,30214,30244
2023-06-16T09:00:00Z,30248,30223
2023-06-16T09:05:00Z,30224,30253
2023-06-16T09:10:00Z,30249,30234
2023-06-16T09:15:00Z,30234,30239
2023-06-16T09:20:00Z,30233,30237
2023-06-16T09:25:00Z,30226,30231
2023-06-16T09:30:00Z,30231,30291
2023-06-16T09:35:00Z,30291,30246
2023-06-16T09:40:00Z,30246,30254
2023-06-16T09:45:00Z,30251,30243
2023-06-16T09:50:00Z,30246,30258
2023-06-16T09:55:00Z,30257,30273
2023-06-16T10:00:00Z,30267,30294
2023-06-16T10:05:00Z,30294,30285
2023-06-16T10:10:00Z,30285,30327
2023-06-16T10:15:00Z,30327,30324
2023-06-16T10:20:00Z,30324,30312
2023-06-16T10:25:00Z,30312,30347
2023-06-16T10:30:00Z,30347,30310
2023-06-16T10:35:00Z,30310,30300
2023-06-16T10:40:00Z,30304,30310
2023-06-16T10:45:00Z,30310,30310
2023-06-16T10:50:00Z,30310,30334
2023-06-16T10:55:00Z,30335,30297
2023-06-16T11:00:00Z,30297,30318
2023-06-16T11:05:00Z,30318,30322
2023-06-16T11:10:00Z,30322,30327
2023-06-16T11:15:00Z,30327,30343
2023-06-16T11:20:00Z,30332,30321
2023-06-16T11:25:00Z,30321,30324
2023-06-16T11:30:00Z,30324,30329
2023-06-16T11:35:00Z,30328,30306
2023-06-16T11:40:00Z,30304,30300
2023-06-16T11:45:00Z,30302,30313
2023-06-16T11:50:00Z,30313,30322
2023-06-16T11:55:00Z,30323,30321
2023-06-16T12:00:00Z,30311,30323
